Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    NEWLINE

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID SEMI vars funcion main
Rule 2     programa -> PROGRAM ID SEMI funcion main
Rule 3     programa -> PROGRAM ID SEMI vars main
Rule 4     programa -> PROGRAM ID SEMI main
Rule 5     main -> MAIN function_name verifica_name LPARENT RPARENT function_all end_main
Rule 6     vars -> vars list_vars SEMI
Rule 7     vars -> VAR list_vars SEMI
Rule 8     list_vars -> list_vars COMMA vars_array
Rule 9     list_vars -> list_vars COMMA ID vars_name vars_type
Rule 10    list_vars -> memType vars_array
Rule 11    list_vars -> memType ID vars_name vars_type
Rule 12    vars_array -> ID vars_name vars_type LSQUARE const RSQUARE add_memory
Rule 13    func_vars -> memType ID vars_name vars_type param_type COMMA func_vars
Rule 14    func_vars -> memType ID vars_name vars_type param_type
Rule 15    memType -> INT loType
Rule 16    memType -> FLOAT loType
Rule 17    memType -> CHAR loType
Rule 18    function_all -> LBRACKET vars statement_func RBRACKET
Rule 19    function_all -> LBRACKET vars RBRACKET
Rule 20    function_all -> LBRACKET statement_func RBRACKET
Rule 21    function_all -> LBRACKET RBRACKET
Rule 22    bloque -> LBRACKET statement_func RBRACKET
Rule 23    bloque -> LBRACKET RBRACKET
Rule 24    statement_func -> statement statement_func
Rule 25    statement_func -> statement
Rule 26    statement -> statement_assign SEMI
Rule 27    statement -> statement_function SEMI
Rule 28    statement -> statement_condition
Rule 29    statement -> statement_while
Rule 30    statement -> statement_for
Rule 31    statement -> statement_read SEMI
Rule 32    statement -> statement_write SEMI
Rule 33    statement -> statement_return SEMI
Rule 34    statement -> statement_statistics SEMI
Rule 35    statement_assign -> ID const_id LSQUARE const save_var RSQUARE EQ opera_add expression add_tabla
Rule 36    statement_assign -> ID const_id EQ opera_add expression add_tabla
Rule 37    expression -> ID const_id LSQUARE const save_var RSQUARE
Rule 38    expression -> expr oper_y AND opera_add expression
Rule 39    expression -> expr oper_y
Rule 40    expr -> expr_aux oper_o OR opera_add expr
Rule 41    expr -> expr_aux oper_o
Rule 42    expr_aux -> expr_sumres expr_rel LT opera_add expr_aux
Rule 43    expr_aux -> expr_sumres expr_rel LTE opera_add expr_aux
Rule 44    expr_aux -> expr_sumres expr_rel GT opera_add expr_aux
Rule 45    expr_aux -> expr_sumres expr_rel GTE opera_add expr_aux
Rule 46    expr_aux -> expr_sumres expr_rel SIM opera_add expr_aux
Rule 47    expr_aux -> expr_sumres expr_rel NE opera_add expr_aux
Rule 48    expr_aux -> expr_sumres expr_rel
